==== void test_simple() ====

satisfiable: A=1 B=0

==== void test_xorshift32() ====

xorshift32 test with input pattern 0x00000000:
forward  solution: input=0x00000000 output=0x00000000
backward solution: input=0x00000000 output=0x00000000
passed.

c generated by ezSAT
c
c mapping of variables to literals:
c     7: i0
c    20: i1
c    33: i2
c    46: i3
c     2: i4
c    15: i5
c    28: i6
c    41: i7
c    54: i8
c    66: i9
c    81: i10
c    96: i11
c   111: i12
c   126: i13
c   141: i14
c   156: i15
c   171: i16
c     3: i17
c    16: i18
c    29: i19
c    42: i20
c    55: i21
c    67: i22
c    82: i23
c    97: i24
c   112: i25
c   127: i26
c   142: i27
c   157: i28
c   172: i29
c   186: i30
c   203: i31
c     1: o0
c    14: o1
c    27: o2
c    40: o3
c    53: o4
c    65: o5
c    80: o6
c    95: o7
c   110: o8
c   125: o9
c   140: o10
c   155: o11
c   170: o12
c   185: o13
c   202: o14
c   219: o15
c   229: o16
c   239: o17
c   246: o18
c   253: o19
c   260: o20
c   267: o21
c   274: o22
c   281: o23
c   288: o24
c   295: o25
c   302: o26
c   309: o27
c   316: o28
c   323: o29
c   330: o30
c   337: o31
c
c mapping of variables to expressions:
c   192: -1
c   209: -2
c   222: -3
c   232: -4
c     6: -5
c    19: -6
c    32: -7
c    45: -8
c    58: -9
c    70: -10
c    85: -11
c   100: -12
c   115: -13
c   130: -14
c   145: -15
c   160: -16
c   175: -17
c   189: -18
c   206: -19
c    10: -20
c    23: -21
c    36: -22
c    49: -23
c    61: -24
c    73: -25
c    88: -26
c   103: -27
c   118: -28
c   133: -29
c   148: -30
c   163: -31
c   178: -32
c   195: -33
c   212: -34
c    76: -35
c    91: -36
c   106: -37
c   121: -38
c   136: -39
c   151: -40
c   166: -41
c   181: -42
c   198: -43
c   215: -44
c   225: -45
c   235: -46
c   242: -47
c   249: -48
c   256: -49
c   263: -50
c   270: -51
c   277: -52
c   284: -53
c   291: -54
c   298: -55
c   305: -56
c   312: -57
c   319: -58
c   326: -59
c   333: -60
c   340: -61
c    13: -62
c   -10: -63
c    -1: -64
c    12: -65
c    11: -66
c    13: -67
c    -7: -68
c     9: -69
c    -6: -70
c     8: -71
c    10: -72
c    -3: -73
c     5: -74
c    -2: -75
c     4: -76
c     6: -77
c    26: -78
c   -23: -79
c   -14: -80
c    25: -81
c    24: -82
c    26: -83
c   -20: -84
c    22: -85
c   -19: -86
c    21: -87
c    23: -88
c   -16: -89
c    18: -90
c   -15: -91
c    17: -92
c    19: -93
c    39: -94
c   -36: -95
c   -27: -96
c    38: -97
c    37: -98
c    39: -99
c   -33: -100
c    35: -101
c   -32: -102
c    34: -103
c    36: -104
c   -29: -105
c    31: -106
c   -28: -107
c    30: -108
c    32: -109
c    52: -110
c   -49: -111
c   -40: -112
c    51: -113
c    50: -114
c    52: -115
c   -46: -116
c    48: -117
c   -45: -118
c    47: -119
c    49: -120
c   -42: -121
c    44: -122
c   -41: -123
c    43: -124
c    45: -125
c    64: -126
c   -61: -127
c   -53: -128
c    63: -129
c    62: -130
c    64: -131
c    60: -132
c   -58: -133
c    59: -134
c    61: -135
c   -55: -136
c    57: -137
c   -54: -138
c    56: -139
c    58: -140
c    79: -141
c   -76: -142
c   -65: -143
c    78: -144
c    77: -145
c    79: -146
c    75: -147
c   -73: -148
c    74: -149
c    76: -150
c    72: -151
c   -70: -152
c    71: -153
c    73: -154
c   -67: -155
c    69: -156
c   -66: -157
c    68: -158
c    70: -159
c    94: -160
c   -91: -161
c   -80: -162
c    93: -163
c    92: -164
c    94: -165
c    90: -166
c   -88: -167
c    89: -168
